gauge_id,gauge_lat,gauge_lon,runoff_ratio,q_mean,area_gages2,elev_mean,slope_mean,soil_conductivity,soil_depth_pelletier,soil_porosity,frac_forest,lai_max,frac_snow,p_mean,aridity,gauge_name
A2390523,-37.7034,140.3622,0.013019,0.027065,485.4,44.6584358,2.54,248.1241608,0.68031081,0.5,0.37573,0.5,0,2.074166,1.369225,Stony Creek at Woakwine Range (A2390523)
A2390531,-36.689167,140.661111,0.014508,0.020511,404.9,94.7911758,1.05,71.3355789,1.262228255,0.5,0.10564,0.5,0,1.455769,2.149688,Morambro Creek at Bordertown-Naracoorte Road Bridge (A2390531)
604053,-34.889167,117.087222,0.055054,0.112923,1841.4,199.6009216,3.57,194.3524933,0.93679085,0.5,0.7096,0.5,0,2.139878,1.499111,Kent River at Styx Junction (604053)
606001,-34.764167,116.615278,0.075648,0.191108,473.7,180.2312012,6.09,298.6171265,0.601190684,0.5,0.99825,0.5,0,2.644613,1.20791,Deep River at Teds Pool (606001)
606002,-34.696667,116.513889,0.033583,0.091,60.5,176.5264435,7.09,138.438446,0.774370713,0.5,0.99851,0.5,0,2.863025,1.110098,Weld River at Wattle Block (606002)
606185,-34.7648,116.3773,0.175308,0.479569,379.4,157.5039825,7.08,142.2828064,0.785539695,0.5,0.99651,0.5,0,2.890889,1.104648,Shannon River at Dog Pool (606185)
607155,-34.578611,115.972222,0.262179,0.843468,124.9,86.5725098,5.91,111.9747314,0.891457279,0.5,0.93581,0.5,0,3.415888,0.944865,Dombakup Brook at Malimup Track (607155)
608002,-34.392778,115.842222,0.133897,0.408144,44.5,154.0228577,8.72,100,0.801931084,0.5,1.00001,0.5,0,3.282983,0.986554,Carey Brook at Staircase Road (608002)
610008,-33.806667,115.443611,0.105101,0.254827,15.7,167.6005707,2.48,300,0.899999976,0.5,0.99974,0.5,0,2.641163,1.283276,Margaret River North at Whicher Range (610008)
613002,-33.085833,116.038889,0.202428,0.553882,147.2,287.995697,7.26,299.1235657,0.880371967,0.5,0.99712,0.5,0,2.931546,1.211827,Harvey River at Dingo Road (613002)
613146,-32.997778,115.921944,0.249366,0.71355,16.9,225.3222504,11.08,105.3712463,0.956665103,0.5,0.89096,0.5,0,2.983678,1.205459,Clarke Brook at Hillview Farm (613146)
614044,-32.811111,116.155556,0.040429,0.10613,73.3,287.5201721,8.14,300,0.972059212,0.5,0.99989,0.5,0,2.708514,1.329117,Yarragil Brook at Yarragil Formation (614044)
616002,-32.068333,116.2925,0.007903,0.015246,669.3,292.0539246,5.92,276.2972107,0.889859268,0.5,0.97911,0.5,0,2.135802,1.796487,Darkin River at Pine Plantation (616002)
616013,-31.939722,116.403611,0.008142,0.014249,327.9,293.7251282,5.72,223.4248199,0.974234901,0.5,0.95658,0.5,0,1.88195,2.067278,Helena River  at Ngangaguringuring (616013)
616065,-32.2275,116.171944,0.040057,0.096935,520.9,326.0071411,7.4,299.7575989,0.885741365,0.5,0.99669,0.5,0,2.551081,1.469108,Canning River at Glen Eagle (616065)
803003,-17.129722,124.988333,0.38456,0.881568,65.1,222.2296448,7.83,100,0.400000006,0.5,0.01792,0.5,0,2.143806,2.69654,Fletcher River at Dromedary (803003)
804001,-17.008889,125.4275,0.215329,0.522256,1834.8,415.4979248,3.61,223.1043854,0.707025755,0.5,0.43267,0.5,0,2.23116,2.491235,Isdell River at Dales Yard (804001)
809310,-17.425833,127.600556,0.173894,0.321876,547.8,535.4473267,6.32,227.0354767,0.695544859,0.5,0.28869,0.5,0,1.721783,3.150925,Ord River at Bedford Downs (809310)
G8110004,-15.766944,130.033611,0.151634,0.339052,2443.2,193.9957275,7.24,172.7554016,0.267317655,0.5,0.66391,0.5,0,1.970745,2.847526,East Baines River at VIC Highway (G8110004)
G8110016,-17.448611,130.839444,0.171642,0.291025,4582.9,315.2897644,3.07,148.0972137,0.741249748,0.5,0.15355,0.5,0,1.354962,3.913456,Upper VIC River at Wave Hill Police Station (G8110016)
G8140001,-14.463333,132.256944,0.247813,0.781717,8248.4,280.8457642,3.95,231.3474121,0.614309192,0.5,0.82111,0.5,0,2.864904,1.845999,Katherine River at Railway Bridge (G8140001)
G8140040,-13.8308,130.7358,0.164906,0.47878,47745.4,180.3629761,2.87,203.0904083,0.955039332,0.5,0.80255,0.5,0,2.630555,2.068528,Daly River at Mount Nancar (G8140040)
G8140161,-13.737778,131.102778,0.174561,0.652871,411.9,114.5911255,4.22,200.8109283,1.154283485,0.5,0.80635,0.5,0,3.363221,1.624766,Green Ant Creek at Tipperary (G8140161)
G8150018,-12.605556,131.073611,0.399344,1.77687,95.9,38.5706978,1.99,176.8747559,1.178361021,0.5,0.91758,0.5,0,4.1187,1.354449,Elizabeth River at Stuart Highway (G8150018)
G8170002,-13.240556,131.108333,0.303661,1.23582,643.5,125.145195,6.23,157.1672363,0.691969872,0.5,0.6165,0.5,0,3.643137,1.500758,Adelaide River at Railway Bridge (G8170002)
G8190001,-12.791667,132.174444,0.326631,1.251925,254.5,46.1996536,1.49,200.677887,0.570363606,0.5,0.90058,0.5,0,3.636201,1.513163,West Alligator River at Upstream Arnhem Highway (G8190001)
G8200045,-13.524444,132.519722,0.350191,1.181956,1219.5,246.0968781,8.46,207.0045166,0.493700422,0.5,0.81847,0.5,0,3.299857,1.612353,South Alligator River at El Sherana  (G8200045)
G8210010,-12.717222,133.3325,0.443234,1.544126,2384.7,283.7574158,5.75,300,0.42367094,0.5,0.97907,0.5,0,3.193855,1.641242,East Alligator River at 12 Deg 43 Minutes South (G8210010)
302214,-41.046667,148.216667,0.247492,0.648535,229.1,108.0318604,7.45,185.8205566,1.249881824,0.5,0.97301,0.5,0,2.729227,1.017265,Ansons River at Downstream of Big Boggy Creek (302214)
304497,-42.030556,146.419722,0.589862,2.986097,177.6,1042.964722,9.12,100,1.299999952,0.5,0.83599,0.5,0.080188,5.062477,0.431883,Nive River at Gowan Brae (304497)
304499,-42.706389,146.711111,0.571281,2.209371,206.1,542.1652832,24.63,210.9969635,0.975320782,0.5,0.97898,0.5,0.013722,3.973287,0.575218,Tyenna River at Newbury (304499)
305202,-43.071111,147.236944,0.285751,0.765922,17.4,356.1685486,24.04,78.6648865,0.711525714,0.5,0.99296,0.5,0.000238,2.790601,0.848505,Snug Rivulet at U/S Snug Tiers Rd Bridge (305202)
307473,-43.1412,145.95,0.89766,5.474052,697.9,288.4317627,25.62,300,0.999874777,0.5,0.87333,0.5,0.00013,6.280585,0.362287,Davey River at D/S Crossing Rv  (307473)
308145,-42.241667,145.767222,0.784657,5.207819,774,665.6287231,30.6,153.5580902,1.116577341,0.5,0.96094,0.5,0.011115,6.755977,0.331747,Franklin River at Mt Fincham Track (308145)
308799,-42.164167,145.928056,0.774258,5.252275,268.3,686.3233643,29.75,100.9216614,1.154121858,0.5,0.96901,0.5,0.011191,6.949387,0.321242,Collingwood river at B/L Alma (308799)
312061,-41.419444,145.670556,0.636277,3.659826,99.4,647.2792969,5.26,300,1.5,0.5,0.99473,0.5,0.003833,5.890605,0.383054,Hellyer River at Guilford Junction (312061)
314207,-41.250833,146.09,0.554262,2.674365,499.6,543.6729126,18.54,242.4849091,1.13055137,0.5,0.93658,0.5,0.000613,4.902794,0.485001,Leven River at at Bannons Bridge (314207)
314213,-40.872222,145.297778,0.472138,1.673509,319,178.7461548,10.48,130.0881805,1.005594347,0.5,0.98161,0.5,0,3.616832,0.695938,Black River at South Forest (314213)
315450,-41.611667,146.130556,0.659273,4.008831,309.6,821.8219604,30.09,194.0001831,1.0638316,0.5,0.94278,0.5,0.023717,6.208213,0.361667,Forth River at U/S Lemonthyme (315450)
318076,-41.494444,147.384167,0.368101,1.212584,374.2,674.4533691,21.01,204.5112915,1.285159667,0.5,0.92181,0.5,0.001795,3.329784,0.747536,North Esk River at Ballroom (318076)
